android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    106:106:android.os.Handler access$7(phone.wobo.music.mv.MVAreaFrameLayout) -> f
    34:34:java.util.List access$8(phone.wobo.music.mv.MVAreaFrameLayout) -> g
    35:35:void access$9(phone.wobo.music.mv.MVAreaFrameLayout,phone.wobo.music.model.MV) -> a
phone.wobo.music.mv.MVAreaFrameLayout$1 -> phone.wobo.music.mv.a:
    phone.wobo.music.mv.MVAreaFrameLayout this$0 -> a
    109:121:boolean handleMessage(android.os.Message) -> handleMessage
phone.wobo.music.mv.MVAreaFrameLayout$2 -> phone.wobo.music.mv.b:
    phone.wobo.music.mv.MVAreaFrameLayout this$0 -> a
    76:91:void run() -> run
phone.wobo.music.mv.MVFeatherFrameLayout -> phone.wobo.music.mv.MVFeatherFrameLayout:
    java.lang.String type -> a
    android.content.Context mContext -> c
    int MV_LOAD_FINISH -> d
    java.util.List list -> e
    android.widget.GridView gv_type -> f
    com.lidroid.xutils.BitmapUtils fb -> g
    phone.wobo.music.mv.MVGridAdapter adapter -> h
    android.widget.TextView txt_msg -> i
    phone.wobo.music.model.MV mv -> j
    android.widget.GridView gv_mv -> k
    phone.wobo.music.mv.MVShowAdapter mvAdapter -> l
    android.os.Handler handler -> m
    62:72:void initView(android.view.View) -> a
    75:100:void loadData() -> c
    122:137:void refreshFeatherView() -> a
    142:147:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    26:26:phone.wobo.music.util.ProgressbarLoading access$0(phone.wobo.music.mv.MVFeatherFrameLayout) -> a
    29:29:android.content.Context access$1(phone.wobo.music.mv.MVFeatherFrameLayout) -> b
    38:38:phone.wobo.music.model.MV access$2(phone.wobo.music.mv.MVFeatherFrameLayout) -> c
    36:36:android.widget.TextView access$3(phone.wobo.music.mv.MVFeatherFrameLayout) -> d
    40:40:phone.wobo.music.mv.MVShowAdapter access$4(phone.wobo.music.mv.MVFeatherFrameLayout) -> e
    32:32:void access$5(phone.wobo.music.mv.MVFeatherFrameLayout,java.util.List) -> a
    32:32:java.util.List access$6(phone.wobo.music.mv.MVFeatherFrameLayout) -> f
    102:102:android.os.Handler access$7(phone.wobo.music.mv.MVFeatherFrameLayout) -> g
    28:28:java.lang.String access$8(phone.wobo.music.mv.MVFeatherFrameLayout) -> h
    38:38:void access$9(phone.wobo.music.mv.MVFeatherFrameLayout,phone.wobo.music.model.MV) -> a
phone.wobo.music.mv.MVFeatherFrameLayout$1 -> phone.wobo.music.mv.c:
    phone.wobo.music.mv.MVFeatherFrameLayout this$0 -> a
    105:117:void handleMessage(android.os.Message) -> handleMessage
phone.wobo.music.mv.MVFeatherFrameLayout$2 -> phone.wobo.music.mv.d:
    phone.wobo.music.mv.MVFeatherFrameLayout this$0 -> a
    78:97:void run() -> run
phone.wobo.music.mv.MVGenreFrameLayout -> phone.wobo.music.mv.MVGenreFrameLayout:
    java.lang.String type -> a
    android.content.Context mContext -> c
    int MV_LOAD_FINISH -> d
    java.util.List list -> e
    android.widget.GridView gv_type -> f
    android.widget.GridView gv_mv -> g
    com.lidroid.xutils.BitmapUtils fb -> h
    phone.wobo.music.mv.MVGridAdapter adapter -> i
    android.widget.TextView txt_msg -> j
    phone.wobo.music.model.MV mv -> k
    phone.wobo.music.mv.MVShowAdapter mvAdapter -> l
    android.os.Handler handler -> m
    64:75:void initView(android.view.View) -> a
    78:98:void loadData() -> a
    130:145:void refreshGenreView() -> c
    150:155:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    30:30:phone.wobo.music.util.ProgressbarLoading access$0(phone.wobo.music.mv.MVGenreFrameLayout) -> a
    129:129:void access$1(phone.wobo.music.mv.MVGenreFrameLayout) -> b
    33:33:android.content.Context access$2(phone.wobo.music.mv.MVGenreFrameLayout) -> c
    41:41:phone.wobo.music.model.MV access$3(phone.wobo.music.mv.MVGenreFrameLayout) -> d
    40:40:android.widget.TextView access$4(phone.wobo.music.mv.MVGenreFrameLayout) -> e
    42:42:phone.wobo.music.mv.MVShowAdapter access$5(phone.wobo.music.mv.MVGenreFrameLayout) -> f
    32:32:java.lang.String access$6(phone.wobo.music.mv.MVGenreFrameLayout) -> g
    36:36:void access$7(phone.wobo.music.mv.MVGenreFrameLayout,java.util.List) -> a
    109:109:android.os.Handler access$8(phone.wobo.music.mv.MVGenreFrameLayout) -> h
    36:36:java.util.List access$9(phone.wobo.music.mv.MVGenreFrameLayout) -> i
    41:41:void access$10(phone.wobo.music.mv.MVGenreFrameLayout,phone.wobo.music.model.MV) -> a
phone.wobo.music.mv.MVGenreFrameLayout$1 -> phone.wobo.music.mv.e:
    phone.wobo.music.mv.MVGenreFrameLayout this$0 -> a
    113:125:void handleMessage(android.os.Message) -> handleMessage
phone.wobo.music.mv.MVGenreFrameLayout$2 -> phone.wobo.music.mv.f:
    phone.wobo.music.mv.MVGenreFrameLayout this$0 -> a
    80:96:void run() -> run
phone.wobo.music.mv.MVGridAdapter -> phone.wobo.music.mv.g:
    java.util.List list -> a
    android.content.Context context -> b
    com.lidroid.xutils.BitmapUtils fb -> c
    34:37:int getCount() -> getCount
    42:44:void setData(java.util.List) -> a
    49:49:java.lang.Object getItem(int) -> getItem
    55:55:long getItemId(int) -> getItemId
    62:80:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
phone.wobo.music.mv.MVGridAdapter$ViewHolder -> phone.wobo.music.mv.h:
    android.widget.ImageView poster -> a
    84:84:void access$0(phone.wobo.music.mv.MVGridAdapter$ViewHolder,android.widget.ImageView) -> a
    84:84:android.widget.ImageView access$1(phone.wobo.music.mv.MVGridAdapter$ViewHolder) -> a
phone.wobo.music.mv.MVMainActivity -> phone.wobo.music.mv.MVMainActivity:
    android.widget.TextView mv_area -> d
    android.widget.TextView mv_genre -> e
    android.widget.TextView mv_feather -> f
    android.widget.TextView mv_singer -> g
    android.support.v4.view.ViewPager mPager -> h
    int currIndex -> i
    android.widget.ImageView cursor -> j
    int bmpW -> k
    java.util.List listViews -> l
    android.content.Context mContext -> m
    37:45:void onCreate(android.os.Bundle) -> onCreate
    48:57:void initView() -> d
    60:71:void InitImageView() -> e
    74:83:void initViewPaper() -> f
    156:158:void onClick(android.view.View) -> onClick
    30:30:int access$0(phone.wobo.music.mv.MVMainActivity) -> a
    28:28:int access$1(phone.wobo.music.mv.MVMainActivity) -> b
    28:28:void access$2(phone.wobo.music.mv.MVMainActivity,int) -> a
    29:29:android.widget.ImageView access$3(phone.wobo.music.mv.MVMainActivity) -> c
phone.wobo.music.mv.MVMainActivity$MyOnPageChangeListener -> phone.wobo.music.mv.i:
    int one -> a
    int two -> b
    int three -> c
    phone.wobo.music.mv.MVMainActivity this$0 -> d
    100:143:void onPageSelected(int) -> a
    147:147:void onPageScrolled(int,float,int) -> a
    151:151:void onPageScrollStateChanged(int) -> b
phone.wobo.music.mv.MVShowActivity -> phone.wobo.music.mv.MVShowActivity:
    android.content.Context mContext -> d
    java.lang.String labelName -> e
    java.lang.String key -> f
    int page -> g
    android.widget.GridView mv_show_gv -> h
    android.widget.TextView mv_show_msg -> i
    phone.wobo.music.mv.MVShowAdapter adapter -> j
    java.lang.String type -> k
    int curPageIndex -> l
    int MV_LOAD_FINISH -> m
    int ADD_DATA_refreshView -> n
    int remove_refreshView -> o
    phone.wobo.music.model.MV newMv -> p
    com.lidroid.xutils.BitmapUtils fb -> q
    phone.wobo.music.util.PullToRefreshView pullToRefreshView -> r
    android.os.Handler handler -> s
    53:69:void onCreate(android.os.Bundle) -> onCreate
    72:82:void initView() -> d
    85:92:void loadData(java.lang.String,int) -> a
    115:118:void refreshView() -> e
    121:126:void addListData() -> f
    129:150:boolean checkData() -> g
    156:157:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    160:184:void play(int) -> a
    188:201:void onFooterRefresh(phone.wobo.music.util.PullToRefreshView) -> a
    205:207:void onHeaderRefresh(phone.wobo.music.util.PullToRefreshView) -> b
    32:32:phone.wobo.music.util.ProgressbarLoading access$0(phone.wobo.music.mv.MVShowActivity) -> a
    114:114:void access$1(phone.wobo.music.mv.MVShowActivity) -> b
    120:120:void access$2(phone.wobo.music.mv.MVShowActivity) -> c
    49:49:phone.wobo.music.util.PullToRefreshView access$3(phone.wobo.music.mv.MVShowActivity) -> d
    41:41:java.lang.String access$4(phone.wobo.music.mv.MVShowActivity) -> e
    46:46:void access$5(phone.wobo.music.mv.MVShowActivity,phone.wobo.music.model.MV) -> a
    94:94:android.os.Handler access$6(phone.wobo.music.mv.MVShowActivity) -> f
    36:36:java.lang.String access$7(phone.wobo.music.mv.MVShowActivity) -> g
    42:42:int access$8(phone.wobo.music.mv.MVShowActivity) -> h
phone.wobo.music.mv.MVShowActivity$1 -> phone.wobo.music.mv.j:
    phone.wobo.music.mv.MVShowActivity this$0 -> a
    98:110:void handleMessage(android.os.Message) -> handleMessage
phone.wobo.music.mv.MVShowActivity$2 -> phone.wobo.music.mv.k:
    phone.wobo.music.mv.MVShowActivity this$0 -> a
    java.lang.String val$key -> b
    int val$page -> c
    88:90:void run() -> run
phone.wobo.music.mv.MVShowActivity$3 -> phone.wobo.music.mv.l:
    phone.wobo.music.mv.MVShowActivity this$0 -> a
    194:196:void run() -> run
phone.wobo.music.mv.MVShowAdapter -> phone.wobo.music.mv.m:
    java.util.List list -> a
    android.content.Context mContext -> b
    com.lidroid.xutils.BitmapUtils fb -> c
    30:33:void setData(java.util.List) -> a
    37:39:void addData(java.util.List) -> b
    46:46:java.util.List getMVPlayInfoList() -> a
    51:51:int getCount() -> getCount
    56:56:java.lang.Object getItem(int) -> getItem
    61:61:long getItemId(int) -> getItemId
    66:86:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
phone.wobo.music.mv.MVShowAdapter$ViewHolder -> phone.wobo.music.mv.n:
    android.widget.ImageView poster -> a
    android.widget.TextView tv_name -> b
    90:90:void access$0(phone.wobo.music.mv.MVShowAdapter$ViewHolder,android.widget.ImageView) -> a
    91:91:void access$1(phone.wobo.music.mv.MVShowAdapter$ViewHolder,android.widget.TextView) -> a
    90:90:android.widget.ImageView access$2(phone.wobo.music.mv.MVShowAdapter$ViewHolder) -> a
    91:91:android.widget.TextView access$3(phone.wobo.music.mv.MVShowAdapter$ViewHolder) -> b
phone.wobo.music.mv.MVSingerFrameLayout -> phone.wobo.music.mv.MVSingerFrameLayout:
    android.content.Context mContext -> a
    int MV_LOAD_FINISH -> c
    java.util.List list -> d
    android.widget.GridView gv_type -> e
    android.widget.GridView gv_mv -> f
    com.lidroid.xutils.BitmapUtils fb -> g
    phone.wobo.music.mv.MVGridAdapter adapter -> h
    android.widget.TextView txt_msg -> i
    phone.wobo.music.mv.MVShowAdapter mvAdapter -> j
    phone.wobo.music.model.MV mv -> k
    android.os.Handler handler -> l
    65:79:void loadType() -> a
    83:99:void loadMV() -> c
    117:132:void refreshSingerView() -> d
    135:145:void initView(android.view.View) -> a
    150:163:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    30:30:phone.wobo.music.util.ProgressbarLoading access$0(phone.wobo.music.mv.MVSingerFrameLayout) -> a
    116:116:void access$1(phone.wobo.music.mv.MVSingerFrameLayout) -> b
    33:33:android.content.Context access$2(phone.wobo.music.mv.MVSingerFrameLayout) -> c
    42:42:phone.wobo.music.model.MV access$3(phone.wobo.music.mv.MVSingerFrameLayout) -> d
    40:40:android.widget.TextView access$4(phone.wobo.music.mv.MVSingerFrameLayout) -> e
    41:41:phone.wobo.music.mv.MVShowAdapter access$5(phone.wobo.music.mv.MVSingerFrameLayout) -> f
    36:36:void access$6(phone.wobo.music.mv.MVSingerFrameLayout,java.util.List) -> a
    101:101:android.os.Handler access$7(phone.wobo.music.mv.MVSingerFrameLayout) -> g
    42:42:void access$8(phone.wobo.music.mv.MVSingerFrameLayout,phone.wobo.music.model.MV) -> a
phone.wobo.music.mv.MVSingerFrameLayout$1 -> phone.wobo.music.mv.o:
    phone.wobo.music.mv.MVSingerFrameLayout this$0 -> a
    104:112:void handleMessage(android.os.Message) -> handleMessage
phone.wobo.music.mv.MVSingerFrameLayout$2 -> phone.wobo.music.mv.p:
    phone.wobo.music.mv.MVSingerFrameLayout this$0 -> a
    68:77:void run() -> run
phone.wobo.music.mv.MVSingerFrameLayout$3 -> phone.wobo.music.mv.q:
    phone.wobo.music.mv.MVSingerFrameLayout this$0 -> a
    86:97:void run() -> run
phone.wobo.music.mv.MVUtil -> phone.wobo.music.mv.r:
    31:45:java.lang.String loadLabelData(java.lang.String) -> a
    49:53:void updateMVCache(android.content.Context,java.lang.String,java.lang.String) -> a
    56:76:java.util.List getMvLabelList(java.lang.String) -> b
    79:79:phone.wobo.music.model.MV getMVList(java.lang.String,java.lang.String,int) -> a
    83:129:phone.wobo.music.model.MV getMVList(java.lang.String,java.lang.String,int,int) -> a
    134:157:phone.wobo.music.model.Singer getSinger(java.lang.String) -> c
phone.wobo.music.mv.SingerListActivity -> phone.wobo.music.mv.SingerListActivity:
    android.content.Context mContext -> e
    java.lang.String labelName -> f
    java.lang.String key -> g
    phone.wobo.music.mv.SingerListAdapter adapter -> h
    int SINGER_LIST_LOADED_FINISH -> i
    phone.wobo.music.model.Singer newSinger -> j
    java.lang.String singerName -> k
    phone.wobo.music.util.LetterLayout letterLayout -> d
    android.os.Handler handler -> l
    38:48:void onCreate(android.os.Bundle) -> onCreate
    51:65:void initView() -> d
    68:97:void loadData(java.lang.String) -> c
    112:113:void refreshView() -> e
    118:131:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    111:111:void access$0(phone.wobo.music.mv.SingerListActivity) -> a
    67:67:void access$1(phone.wobo.music.mv.SingerListActivity,java.lang.String) -> a
    30:30:java.lang.String access$2(phone.wobo.music.mv.SingerListActivity) -> b
    33:33:void access$3(phone.wobo.music.mv.SingerListActivity,phone.wobo.music.model.Singer) -> a
    33:33:phone.wobo.music.model.Singer access$4(phone.wobo.music.mv.SingerListActivity) -> c
    99:99:android.os.Handler access$5(phone.wobo.music.mv.SingerListActivity) -> d
phone.wobo.music.mv.SingerListActivity$1 -> phone.wobo.music.mv.s:
    phone.wobo.music.mv.SingerListActivity this$0 -> a
    102:107:void handleMessage(android.os.Message) -> handleMessage
phone.wobo.music.mv.SingerListActivity$2 -> phone.wobo.music.mv.t:
    phone.wobo.music.mv.SingerListActivity this$0 -> a
    60:63:void onClick(android.view.View) -> onClick
phone.wobo.music.mv.SingerListActivity$3 -> phone.wobo.music.mv.u:
    phone.wobo.music.mv.SingerListActivity this$0 -> a
    java.lang.String val$letKey -> b
    72:94:void run() -> run
phone.wobo.music.mv.SingerListAdapter -> phone.wobo.music.mv.v:
    android.content.Context context -> a
    phone.wobo.music.model.Singer singer -> b
